[74, 64, 78, 107];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpssmediacacheakpinimgcomxffabffabbbcfbceaedjpg.jpg
[50, 42, 35, 46];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpsuploadwikimediaorgwikipediacommonsMadonnathAnnualGoldenGlobesAwardscroppedjpg.jpg
[59, 38, 85, 122];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpiamediaimdbcomimagesMMVBMTANDQNTAxNDVeQTJeQWpwZBbWUMDIMjQOTYVUXCRALjpg.jpg
[71, 51, 86, 120];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpsuploadwikimediaorgwikipediacommonsthumbaaMadonnaatthepremiereofIAmBecauseWeArejpgpxMadonnaatthepremiereofIAmBecauseWeArejpg.jpg
[68, 21, 90, 124];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpwwwetonlinecomphotomadonnabdayjpg.jpg
[70, 35, 56, 77];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpssvagalumecommadonnaimagesmadonnajpg.jpg
[69, 62, 49, 71];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpssmediacacheakpinimgcomxffeabacaaejpg.jpg
[69, 66, 114, 158];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpssmediacacheakpinimgcomxdcfdcfedfaedadjpg.jpg
[75, 88, 70, 96];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpssmediacacheakpinimgcomxffecfafddjpg.jpg
[86, 26, 59, 74];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpssmediacacheakpinimgcomxfeebfdccajpg.jpg
[59, 100, 106, 130];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpssmediacacheakpinimgcomxafafedebcbjpg.jpg
[110, 48, 46, 64];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpuploadwikimediaorgwikipediacommonsthumbaMadonnaRotterdamjpgpxMadonnaRotterdamjpg.jpg
[55, 26, 46, 64];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpmediavoguecomrwblondesdarkbrowsmadonnajpg.jpg
[85, 50, 95, 135];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpimgclosermagfrvarclosermagstorageimagesactupeoplebiodestarsmadonnamadonnafreFRmadonnaexactxljpg.jpg
[70, 64, 122, 158];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpimagegaladevcmseamadonnaprivatdetektivsquaretopsquarejpgv.jpg
[114, 52, 67, 92];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpwwwbeastiemaniacomwhoismadonnamadonnajpg.jpg
[136, 36, 62, 79];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpwwwblackdogfilmscomwordpresswpcontentuploadsmadonnacelebrationxjpg.jpg
[51, 46, 143, 185];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpresizeparismatchladmediafrrffffffcentermiddleimgvarnewsstorageimagesparismatchpeopleazmadonnafreFRMadonnajpg.jpg
[69, 15, 95, 118];/home/atvars/School/advanced_ai/session3/Data/train/madonna/httpssmediacacheakpinimgcomxaaeaaeecccaedfebdbjpg.jpg
[84, 27, 58, 85];/home/atvars/School/advanced_ai/session3/Data/train/jerry_seinfeld/httpwwwnndbcompeoplejerryseinfeldaujpg.jpg
[67, 39, 121, 196];/home/atvars/School/advanced_ai/session3/Data/train/jerry_seinfeld/httpmediapopsugarassetscomfilesusersxlargejpg.jpg
[132, 21, 66, 97];/home/atvars/School/advanced_ai/session3/Data/train/jerry_seinfeld/httpimgtimeincnetpeopleinewsjerryseinfeldjpg.jpg
[91, 15, 45, 68];/home/atvars/School/advanced_ai/session3/Data/train/jerry_seinfeld/httpsmedialivenationcomartiststapjpg.jpg
[12, 25, 62, 93];/home/atvars/School/advanced_ai/session3/Data/train/jerry_seinfeld/httpimagesrottentomatoescomimagesspotlightsnewsjerryseinfeldjpg.jpg
